Desc,Category
20TH CENTURY BOWL BELLINGHAM WA,Travel/ Entertainment
ABELSPEAKS.ORG 4054889071 TX,Charity
ALASKA AIRLINES 2064333200 WA,Travel/ Entertainment
AL-MADINA GENERAL STORE VANCOUVER CAN21.75 @ 00000000.7368545 CAD,Supermarkets
Amazon,Merchandise
American Airlines,Travel/ Entertainment
AMTRAK F&B SPINE PHILADELPHIA PA,Restaurants
AMZN MKTP US*R383D1YH1 AMZN.COM/BILLWA7HGHB0EBQIG,Merchandise
Apple,Subscriptions
ARCHIMAGE LLC ROCHESTER NY,Merchandise
ASIA MARKET BELLINGHAM WA,Supermarkets
AVENUE BREAD AND DELI RA BELLINGHAM WA,Restaurants
BAYOU ON BAY BELLINGHAM WA,Restaurants
BEAVER INN BELLINGHAM WA,Restaurants
BIRTHDAY - $5 STATEMENT CREDIT,Awards and Rebate Credits
Boba,Restaurants
BOILING POINT - SEATTLE SEATTLE WA,Restaurants
BOOMERS DRIVE IN,Restaurants
BRUEGGERS 3879 PITTSFORD NY,Restaurants
Burrito King,Travel/ Entertainment
Cabin,Restaurants
CACTUS CLUB COAL HARBO VANCOUVER CAN48.44 @ 00000000.7368545 CAD,Restaurants
Cambie,Restaurants
CAP HANSENS LOUNGE BELLINGHAM WA,Restaurants
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits
CHEFSTORE 7552 BELLINGHAM WA,Supermarkets
Chevron,Gasoline
Comcast,Internet
Co-Op,Supermarkets
CVS/PHARMACY #10257 WEST LAFAYETTIN,Merchandise
Dakota Art Store,Merchandise
Discover payment,Payments and Credits
Discover points payment,Awards and Rebate Credits
DOLLAR TREE,Merchandise
Doordash,Restaurants
Dunkin,Restaurants
Elcapitans,Supermarkets
ER SPIRITS AND WINE EAST ROCHESTENY,Merchandise
Exxon,Gasoline
FALSE CREEK FERRIES VANCOUVER CAN8.00 @ 00000000.7368545 CAD,Travel/ Entertainment
Fiamma Pizza,Restaurants
FIRST LATE PAYMENT - NO FEE,Fees
Fred-Meyer,Supermarkets
GOLDEN FARMS ROCHESTER NY,Supermarkets
GOLDEN KING ROCHESTER NY,Merchandise
Grocery Outlet,Supermarkets
Gruff,Restaurants
Haggen,Supermarkets
HORSESHOE CAFE BELLINGHAM WA,Restaurants
HUDSON ST 1479 SEATAC WA,Merchandise
HUDSON ST1405 STERLING VA,Merchandise
IN AND OUT FOOD MART BELLINGHAM WA,Supermarkets
INTEREST CHARGE ON PURCHASES,Interest
IRON SMOKE DISTILLERY FAIRPORT NY,Restaurants
JJ's,Supermarkets
JOECOFFEE,Restaurants
Just Poke,Restaurants
KIMDOLY BEADS VANCOUVER CAN11.20 @ 00000000.7368545 CAD,Merchandise
LATE FEE,Fees
LEAF&LADLELIBATIONS BELLINGHAM WA,Restaurants
LEVY@ 2PURDUE UNIV-CON WEST LAFAYETTIN,Restaurants
LINKEDIN PRE*P31558026 LNKD.IN/BILL CAP31558026,Merchandise
LOCUS BELLINGHAM WA,Restaurants
Lotus,Restaurants
LS BBAY RUNNING 3607386900 WA,Merchandise
MACYS BELLINGHAM BELLINGHAM WA,Department Stores
MALLARD ICE CREAM BELLINGHAM WA,Restaurants
MAPLE MARKET BELLINGHAM WA,Supermarkets
MARATHON PETRO89730 PITTSFORD NY,Gasoline
McDonalds,Restaurants
Meatbus,Merchandise
MICROSOFT*XBOX MSBILL.INFO WAMICROSOFT*XBOX,Merchandise
NELSON'S MARKET BELLINGHAM WA,Restaurants
OLIVE GARDEN ZK 0021487 BELLINGHAM WA,Restaurants
On campus,Restaurants
Orion,Restaurants
OTHERSIDE,Restaurants
Pel'MenI,Restaurants
PIKE&PINE ST2275 SEATTLE WA,Supermarkets
Pizza Time,Restaurants
PONTILLO'S BUSHNELL'S BA PITTSFORD NY,Restaurants
PUGET SOUND ENERGY,Electric
QDOBA 1775 SEATTLE CA01248R,Restaurants
QQ LI'S,Restaurants
REI #65 BELLINGHAM BELLINGHAM WA00614R,Merchandise
REINDEER SHUTTLE INC 7656375124 IN,Travel/ Entertainment
Rumours,Restaurants
SAFEWAY #3285 BELLINGHAM WA,Supermarkets
SALLY BEAUTY COMPANY 218 BELLINGHAM WA,Merchandise
SAMISH SUPER V BELLINGHAM WA,Gasoline
Scheinhaus,Restaurants
SEA KOISHISUSHIBENTOCT26 TUKWILA WA,Restaurants
Shell,Gasoline
SPEEDWAY 2174 BURLINGTON WA,Gasoline
SQ *BELLEWOOD FARMS LYNDEN WA0001152921514612101819,Supermarkets
SQ *BELLEWOOD FARMS LYNDEN WA0001152921514612493650,Supermarkets
SQ *EVOLVE CHOCOLATE BELLINGHAM WA0001152921514555876242,Restaurants
SQ *FUEL WEST WEST LAFAYETTIN0002305843020989987048,Restaurants
SQ *GEORGE?S DELI SEATTLE WA0001152921514834890276,Supermarkets
SQ *IRON SMOKE DISTILL FAIRPORT NY0002305843021073910306,Merchandise
SQ *NEIGHBORHOOD MARKE BELLINGHAM WA0001152921514265155714,Supermarkets
SQ *PAWS FOR A BEER BELLINGHAM WA0001152921514625917933,Restaurants
SQ *RALF'S BAVARIAN BA BELLINGHAM WA0001152921514123919135,Merchandise
SQ *TEMPERATE HABITS B MOUNT VERNON WA0001152921514759311035,Supermarkets
SQ *WRIGHT BROTHERS FA BELLINGHAM WA0001152921514123833330,Supermarkets
SUBWAY 64023 BELLINGHAM WA,Restaurants
SUNOCO 0456977800 FAIRPORT NY,Gasoline
SUNOCO 8000660502 EAST ROCHESTENY,Gasoline
SUPER MARIO'S BELLINGHAM WA,Restaurants
TADEOS MEXICAN RESTAURAN BELLINGHAM WA,Restaurants
TARGET 00003483091 BELLINGHAM WA,Supermarkets
THE BASIN PUB PITTSFORD NY,Restaurants
THE BLACK CAT BELLINGHAM WA,Restaurants
THE PINT PUBLIC HOUSE VANCOUVER CAN15.50 @ 00000000.7368545 CAD,Restaurants
THE UNDERGROUND BELLINGHAM WA,Restaurants
THECLOUDFACTORY EAST ROCHESTENY,Merchandise
TOKYO HOUSE BELLINGHAM WA,Restaurants
TRADER JOE S #151 BELLINGHAM WA,Supermarkets
Trash,Trash
TST* 1-UP LOUNGE BELLINGHAM WA,Restaurants
TST* ACCOMPLICE BELLINGHAM WA,Restaurants
TST* K POP BELLINGHAM WA00041857017196541546AA,Restaurants
TST*AJS BURGERS AND BE WEST LAFAYETTIN00118739021321142699AA,Restaurants
TST*BLAZING BAGELS - S SEATTLE WA00054153021620469843AA,Restaurants
TST*SEOUL BOWL SEATTLE SEATTLE WA00134634022098576977AA,Restaurants
TST*STRANGEBIRD - ROCH ROCHESTER NY00140793022051210971AA,Restaurants
TST*STRANGEBIRD - ROCH ROCHESTER NY00140793022051475267AA,Restaurants
TST*THE COFFEE SHOP BY BELLINGHAM WA00119379019998011467AA,Restaurants
TWP*SUB64477436 [phone] DC,Merchandise
TWPSUB64477436 [phone] DC,Merchandise
Uber,Restaurants
UWAJIMAYA SEATTLE SEATTLE WA,Supermarkets
Value Village,Merchandise
WALGREENS #19495 PITTSFORD NY,Merchandise
Walmart,Merchandise
Wegmans,Charity
Wegmans,Supermarkets
WESTERN WASH UNIV VT BELLINGHAM WA,Education
WHOLEFDS BLW#10637 BELLINGHAM WA,Supermarkets
WWU AS BOOKSTORE BELLINGHAM WA,Education
WWU VU SUBWAY - TA BELLINGHAM WA,Restaurants
WWU ZOES BKSIDE BAGELS BELLINGHAM WA,Restaurants
YNAB,Merchandise
Grocery Outlet,Supermarkets
Discover payment,Finacial
HULU,Subscriptions
WSJ,Subscriptions
Cofee,Restaurants
Winco,Supermarkets
Payroll,Finacial
Transfer to ally,Finacial
Deposit from esl,Finacial
Discover payment,Finacial
Ally interest payment,Finacial
On campus,Gasoline
Maple Market,Gasoline
Rent,Rent
Vending Machine,Gasoline
Transit,Transit
Tops,Supermarkets
Bellingham asian market,Supermarkets
Bagelry,Restaurants
Zelle,Finacial
Coffee,Restaurants
Mi Rancho,Restaurants
Wendys,Restaurants
Trove,Gasoline
Amex payment,Finacial
Seatac airport shuttle,Transit
Scanned Check,Finacial
SWEET AS WAFFLES,Restaurants
PIZZATIME,Restaurants
Deposit Tim food,Dad
Arco,Gasoline
Venmo,Venmo
Razor subscription,Subscriptions
Starbuds,Gasoline
Transfer from esl savings,Finacial
WWU refund,Finacial
International fee,Finacial
BBG's,Restaurants
Buying wifi on plane,Travel/ Entertainment
The Underground,Restaurants
Liquor Store,Restaurants
Paraniunt Plus,Subscriptions
Kuru Kuru Sushi,Restaurants
Dad esl payment,Finacial
Sugar on Magnolia,Gasoline
Subway,Restaurants
TOMWAHL'S,Restaurants
Non-ESL Transaction Fee,Finacial
LOCUS,Restaurants
Solver,Education
Canada hostel,Travel/ Entertainment
Farmers market,Restaurants
Vanguard,Finacial
Passport fee,Random
WA DMV,Random
THE SPICE HUT,Supermarkets
Cascade dispensary,Gasoline
Bank withdrawl mexico,Finacial
Tiktok shop,Random
Restaurant,Restaurants
Starbucks,Restaurants
NYS DTF PIT -Tax Paymnt,Finacial
USPS change of address,Random
gas station,Gasoline
Instacart,Supermarkets
Real Time Payment DepositCOINBASE,Finacial
Deposit Repayment,Finacial
Ally savings to spending,Finacial
Requested transfer from TIMOTHY HUTKOWSKI,Finacial
Transfer from ally invest,Finacial
Non-ESL Transaction Fee,Finacial
COSTADESIGN,Random
ACCOMPLICE,Restaurants
JOANNSTORES,Random
URBANMARKET,Gasoline
LAKEWAY STATION,Gasoline
Chegg,Random
RiteAid,Gasoline
Minecraft,Random
Xbox,Random
Whole Foods,Restaurants
CAFFED'ARTE,Random
440DC ARTS,Random
ADPSJD AEROMARKET,Random
Tax refund,Finacial
Withdrawal me and aidan,Finacial
For data purposes,Finacial
Internet Transfer to1379352311,Finacial
 FILTEN PRIM 310N,Random
WATER,Water
